Inbound Message
----------------------------
ID: 1
Response-Code: 200
Encoding: UTF-8
Content-Type: text/xml;charset=utf-8
Headers: {Accept=[text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2], Content-Length=[9210], content-type=[text/xml;charset=utf-8], Date=[Mon, 04 May 2020 17:51:06 GMT], SOAPAction=[""]}
Payload: <SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:Header><wsse:Security xmlns:wsse="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd" xmlns:wsu="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd" SOAP-ENV:mustUnderstand="1"><xenc:EncryptedKey xmlns:xenc="http://www.w3.org/2001/04/xmlenc#" Id="EK-fbf7a90b-df7b-4dce-95bd-b84038c8977a"><xenc:EncryptionMethod Algorithm="http://www.w3.org/2001/04/xmlenc#rsa-1_5"/><ds:KeyInfo xmlns:ds="http://www.w3.org/2000/09/xmldsig#"><wsse:SecurityTokenReference><wsse:KeyIdentifier EncodingType="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-soap-message-security-1.0#Base64Binary" ValueType="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-x509-token-profile-1.0#X509SubjectKeyIdentifier">HUh8+V4YBNC6hAQwM5EDzx7iTNw=</wsse:KeyIdentifier></wsse:SecurityTokenReference></ds:KeyInfo><xenc:CipherData><xenc:CipherValue>SiQe4yqMw93LJ2evfitxzxqfl0dT2JbhjiZvxctnJFzkFi9T4ATCtYf8Pzt4x4eRO/J6UJ/gotkX&#13;
o/bsJibKMQ/WLXt6uhFGHnd1z5Mx+q6bjn5DBn0shchYn0H5gToZZHW2UHMuwS7Do8dwZdlLzlMv&#13;
BSMMMstu7hLkZtwpYTtY8iYKLHUlf7xnJ5W+FsKWiZThpEutBMdg6YZ0ag7Sq98CLFDDa5fT7ZGa&#13;
P9zcbT62U3fyPSLHZ6ERgkWcEx+loDO4o6qprOWaZQcy91VwqTDCvNVeEGrKpSVytQ7AYpfQCOtE&#13;
AmbMc1D3zzzuPAzloa040Lxy5B+YUrfwze6FYQ==</xenc:CipherValue></xenc:CipherData><xenc:ReferenceList><xenc:DataReference URI="#ED-28d7959c-113f-4fd7-8a2a-dfe0dbe1e5e7"/><xenc:DataReference URI="#ED-4417d17d-5aeb-42b0-bd9f-052f6dc1fc92"/></xenc:ReferenceList></xenc:EncryptedKey><wsse:BinarySecurityToken EncodingType="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-soap-message-security-1.0#Base64Binary" ValueType="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-x509-token-profile-1.0#X509v3" wsu:Id="X509-0216f93e-8d9f-4f0e-8111-3c4a8caa12bc">MIICuzCCAaOgAwIBAgIEM0uWQjANBgkqhkiG9w0BAQsFADAOMQwwCgYDVQQDEwNmZHAwHhcNMTkx&#13;
MDE3MDgxNDE3WhcNMjkxMDE0MDgxNDE3WjAOMQwwCgYDVQQDEwNmZHAwggEiMA0GCSqGSIb3DQEB&#13;
AQUAA4IBDwAwggEKAoIBAQCBhv75SCm53h+mbaIPwffM9PMVaQxLbF4XnKMmhgCY8kibRTEZBXDn&#13;
czD9lxhOFmmRw9zkWbb8GZ2KouvV/EAsRGBFdF5G4JXnY+J2MTPg1zS2g3AZvoJ60gy0PoKBbsfE&#13;
1EOisQbI8SFN2xUaiNI6PKNCPvRgwHq8NnaBoetMTFxjzy5NwPJ2SO9RU2fDXKAfjIwHiIKUFkgH&#13;
